SLW Locality,SLW field number,GSP-UM #,Leaf Morphotype,identification,strat_level,type1,type2,type3,type4,type5,type6,type7,type8,type9,type10,checked,Comments,
SLW0001,SLW0001-01-01,7001,GH08,leaf,Lower upper Ghazij Fm.,12,32,,,,,,,,,,,
SLW0001,SLW0001-01-02,7002,GH08?,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,,
SLW0001,SLW0001-01-03,7003,GH08,leaf,Lower upper Ghazij Fm.,13,,,,,,,,,,y,,
SLW0001,SLW0001-02,7004,GH08,leaf,Lower upper Ghazij Fm.,3,15,,,,,,,,,y,,
SLW0001,SLW0001-03,7005,GH08,leaf,Lower upper Ghazij Fm.,2,12,,,,,,,,,y,"potential primary vein gall not distinct enough to ID, maybe just broader area of necrotic tissue -- potential DT49 ",
SLW0001,SLW0001-04-01,7006,GH08?,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,,
SLW0001,SLW0001-04-02,7007,GH08,leaf,Lower upper Ghazij Fm.,1,12,,,,,,,,,y,,
SLW0001,SLW0001-05,7008,indet. Dicot,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,,
SLW0001,SLW0001-06-01,7009,GH08,leaf,Lower upper Ghazij Fm.,12,,,,,,,,,,y,,
SLW0001,SLW0001-06-02,7010,GH08,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,y,,
SLW0001,SLW0001-07,7011,GH08,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,y,,
SLW0001,SLW0001-08,7012,GH08,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,,
SLW0001,SLW0001-09-01,7013,GH08,leaf,Lower upper Ghazij Fm.,1,77,,,,,,,,,y,,
SLW0001,SLW0001-09-02,7014,GH08,leaf,Lower upper Ghazij Fm.,12,77,,,,,,,,,y,,
SLW0001,SLW0001-10,7015,GH08,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,,
SLW0001,SLW0001-11-01,7016,GH08,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,,
SLW0001,SLW0001-11-02,7017,GH08?,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,"no individual photo of triangular leaf spec, but no DTs scored w Alejo",
SLW0001,SLW0001-12,7018,GH08,leaf,Lower upper Ghazij Fm.,3,12,14,,,,,,,,y,,
SLW0001,SLW0001-13-01,7019,GH08,leaf,Lower upper Ghazij Fm.,12,17,32,,,,,,,,y,,
SLW0001,SLW0001-13-02,,GH08,leaf,Lower upper Ghazij Fm.,NA,,,,,,,,,,,,
